"","WT.Mock.1","WT.Mock.2","WT.Mock.3","WT.IAV.1","WT.IAV.2","WT.IAV.3","KO.Mock.1","KO.Mock.2","KO.Mock.3","KO.IAV.1","KO.IAV.2","KO.IAV.3"
"CDH2",7.3759775192039,7.3950562111579,7.42576768450657,6.91915126336492,6.9516293497004,7.26577164273044,8.39941133666309,8.32955811493821,8.71370846827169,8.55589367996408,8.63294053979057,8.47507720936626
"GTF2IP4",9.51068893795266,9.72788469611316,9.76120673382745,9.13839849828553,9.03513330568218,9.3617934688805,10.4363911635544,10.3867306559715,10.6887688395028,10.3748104213729,10.2157264997092,10.2741320364281
"LINC02035",6.47812058556476,6.22560743734461,6.51361428915832,5.05260977073753,5.15368418106563,5.74603948339495,6.67188306150017,6.65398505124174,6.88097566288967,6.40336221183408,6.32631180478926,6.07942093260522
"PAXIP1-AS2",5.83406894557602,5.84160425467744,5.78060424433484,6.33044291485963,6.396687549613,6.51819209690847,6.10881181981488,5.9934233854966,6.17327906878056,7.24478492617931,7.29711779906289,7.05852320168313
"BABAM2-AS1",4.29793312333343,4.35518238778601,4.82801386677911,5.16218341038999,5.47876627499978,6.14721967328975,4.38616610962387,4.21985293543644,3.83237360600845,3.67482258445115,4.10742212395966,3.76051390624122
"CDH6",4.87322043180381,4.75811406658973,4.68653820920583,4.88111748552911,4.88677143000987,4.59225091307506,5.7728038185576,5.56123835149843,5.9083812875775,5.8917947266408,6.08892519569019,5.92126247282826
"LINC02582",9.51472369969998,9.67516808596844,9.75347209425844,9.25184379858543,8.99303771454704,9.39263350056467,5.33869167663795,5.47945578447192,5.097615849485,5.3955753307965,5.10149923349364,5.37907405295931
"PSMB8-AS1",5.69346267059843,5.65317776924366,5.66384979230864,6.5868593670052,6.61845468422247,6.75939343204063,5.38165972437198,5.65989171792284,5.45991363103238,7.09882928675954,7.19533611150003,6.91352047693148
"SOX21-AS1",5.29175594751182,5.2687789492372,5.56962513704229,5.26622550207608,5.72465480321086,5.27106867339405,6.18287329215412,6.41620702564647,6.71427988371901,6.4035077248729,6.70547930201209,6.12421433239502
"MIR4500",3.5759382502608,3.25659951994976,3.95515423208817,3.16872473280732,3.91282175415139,3.66855647736351,4.79536352004627,4.76108854805953,4.4291797261216,4.48748759168784,4.4421848371651,4.06596803920678
"MIR4712",3.40888687298725,3.80073854198896,3.94411134469599,3.24115823331775,3.29551751393774,3.95537964519771,4.67365636592195,4.16187742821484,5.1021563455057,4.29269843397694,4.68724053859753,4.52715657812498
"MIR4521",6.96724013217354,6.7965579811356,7.13225305260616,8.18685282922966,8.13635253516801,8.62883468192834,6.3850085710632,6.10860817462979,6.53036872799125,7.73330028810261,7.73751406336726,7.41942686444245
"OPTN",7.84565435631192,7.84866643934513,7.90434546377294,8.5218887680615,8.48311788698061,8.74194185371925,7.57245888763205,7.48218852072609,7.77664177667817,8.95936659974973,9.01212767951512,8.85650079325132
"CHROMR",6.00661922093031,6.11701939536771,6.18324038216262,7.04536109737875,7.03660434266517,7.42242668165653,6.00283264716003,5.9508378513627,6.04350171680727,7.36230273472535,7.36320934093792,7.13648886228295
"CALCRL",3.33181483939939,3.32582726637985,3.40474688225683,3.47806306556454,3.61064028766283,3.44118533111405,5.62279449301807,5.40296998731913,6.02213907159413,5.32307403752385,5.30859450856241,4.98624002953288
"ADAR",8.99503342492802,9.02125704332551,9.07286329239128,10.0928364556749,10.0552583782175,10.2152390016264,9.04547103210856,8.94034937910394,9.20876587888792,10.4541630358586,10.4642306236313,10.3670568722681
"BTN3A3",5.67511091004477,5.48072669926195,5.48165043562219,6.28460131723886,6.36087082930642,6.49079234830647,5.50107105515438,5.43682807074288,5.46153544445798,6.75532033452879,6.80994955593843,6.60560202686046
"IFITM3",7.16656997128656,7.162790321112,7.30756886491338,9.8994614585786,9.91460504355376,10.0239799112195,8.04567305929928,7.97942078521736,7.97466918454307,10.4285124036224,10.5461040041333,10.3832740402187
"IFI30",8.38156993637244,8.09083691273517,8.24863321961918,9.74986457575628,9.75746293349131,9.9030863229933,8.74555391354813,8.80540994935027,9.1136968037957,9.95157131022483,9.96031925720399,9.8353329113999
"FST",6.7330189017434,6.6269326158794,6.69775843676759,7.7885159894989,7.69768851034544,8.03030549127051,6.60613806388037,6.36870448426391,6.50806768133055,7.42255441767009,7.39536993307315,7.22706170869369
"TRIM38",6.83605097851297,6.74208058584257,6.85641930341316,8.85979184636108,8.91360925102969,9.09983994598544,6.64210416394363,6.62597162354855,6.83017969493647,9.11227382613737,9.21493717563713,8.96443627934073
"AGR2",3.91969966254742,3.99476896562937,4.18406991464195,4.16536968175103,4.11365425272041,4.06435743486099,6.55408943740713,6.35132900497425,6.68007975633369,7.30154192186418,7.34639310709771,6.90614345375667
"IFI44",3.61743351979726,3.68312119933758,3.73724910188908,6.58332546616809,6.58080789258711,7.13913989805681,3.57194035079125,3.53930877089644,3.54296016806512,7.41663848701411,7.38102431899176,7.13023649445965
"IFITM2",7.98838875772162,7.94587472073523,7.98314084367705,11.0466617496155,11.1222173294815,11.2407407944509,9.18168638174826,9.15042595133111,9.32374071240011,11.7395632796674,11.7654034644107,11.7368126004758
"TNFSF13B",4.77394297014133,4.85573412262571,4.8400124673846,6.12519812205583,6.15717285452791,6.25509501675397,4.788750318798,4.84266386338994,4.73038624214218,5.88622658042641,5.88766750419769,5.71700065141766
"CHL1",5.09224167974076,5.14962949823001,5.26821126772659,5.05447495018335,5.1881585195455,5.2044969364242,6.20954992670018,6.11777489566063,6.47152932404025,6.34887909872726,6.43807995333454,6.23268431937582
"IQGAP2",5.91797246383656,6.00897676420161,6.0283072497195,6.19700396216578,6.27892990903087,6.51200733394959,7.99525320106082,7.91499149248759,8.30884061351478,8.50280251482409,8.4614065828143,8.38367908501869
"TRAFD1",7.53480231083291,7.51398760805271,7.60331576599709,8.49772594650804,8.50315191427427,8.7042216892277,7.55298741196026,7.46665566892401,7.65729594378721,9.01401951286446,9.01071862915182,8.86259118024288
"IFI44L",3.41682379223817,3.33043414764071,3.27114957357558,6.00485313633179,6.11054069148017,6.49386004863876,3.4314971744385,3.49310431121983,3.45646137087495,6.929004114731,6.91605351573776,6.70555947416669
"SLC27A2",7.98511455463302,8.00044601070485,8.00718318294891,7.42670225747883,7.52952988248503,7.85267780191049,8.98829023525824,8.88478221046788,9.25319173698173,9.07951054549298,9.03308956443503,8.91392523094937
"BTN3A2",6.72443886650427,6.46777175540757,6.58961393722792,7.32739439525874,7.2831899691982,7.61110348023126,6.56013586419057,6.63083258566091,6.74500947949139,7.84798648999175,7.79856731273594,7.74157631978037
"BTN3A1",6.72277259550196,6.75453706524435,6.81762825507823,7.75932619980861,7.84316595472884,7.96322430021792,6.74971654714932,6.72008272123227,6.86208215286152,8.44524746288741,8.50499847936716,8.39701999129115
"BAZ1A",8.07264209808663,8.12148407372833,8.19170810368143,9.17726021091181,9.11174074774102,9.45985430382368,8.44108723015215,8.22616977828632,8.62509554707732,9.64156056716982,9.59873600003528,9.57243259855157
"USP18",7.35233731301027,7.18877070791,7.34884297336558,10.020345533701,10.0668521964325,10.2579934388519,7.45866019337317,7.28096351811662,7.57181922061263,10.5186088968249,10.5498172026579,10.3957291009052
"RAB42",7.42905713165263,7.3349334174673,7.41182326605981,7.72619246741216,7.86170407955916,7.8063581971788,6.65926658279869,7.03249672988607,6.48731874586718,6.75774875758701,6.71175086236016,6.90720987690603
"GBP4",4.44760454040521,4.53697459750836,4.45572992545823,6.67093839687884,6.91327443151596,7.35870253608852,4.49318043409373,4.36767908229733,4.35664717058327,6.61641069641948,6.55037387686528,6.40333900126422
"NOSTRIN",5.50878192427799,5.50937354415878,5.46533442556486,5.53992761967397,5.46826291948739,5.74700060009188,7.42889827971299,7.24362923109802,7.64089394942174,7.53888891505079,7.40030608882154,7.3259312536265
"TM4SF19",7.41104857227318,7.14345854580378,7.39950824640675,7.37988833952987,7.31736159596886,7.50362216529004,6.44867256174885,6.5797782481198,6.60920662987564,6.46756940912792,6.43131735443132,6.29564238051577
"NIBAN1",6.21780793191251,6.19278398489153,6.2269828432628,6.36736221356671,6.44561477998962,6.82022386669848,5.24069798159089,5.10576264398806,5.27700888353956,5.28685877261038,5.42733533559488,5.17340472527203
"LRRK2",5.63162855753689,5.42744310602215,5.57858262909299,5.02549584917033,4.91515346998773,5.20439762472196,6.87023779090251,6.70998378606109,7.14584572907003,6.62084200107448,6.63849324557833,6.40157092879627
"FRMD6",7.15113836984172,7.01110157654915,7.10838989739796,7.60628543318088,7.4627413599077,7.74001732742792,6.63144058787458,6.60248201863588,6.68231903446444,6.45869923491904,6.54519943619901,6.43935981653154
"TC2N",5.63793954714515,5.63781762779504,5.71777190693617,5.3709122913501,5.47530448401243,5.57828291699224,7.3087401417959,7.01049060797667,7.62555158260666,6.96174325385236,6.85094110064745,6.80721721301634
"CNP",8.37755449209862,8.23812085130651,8.36400359695794,9.18551518972228,9.20047782516212,9.32882858866193,8.34524241212812,8.35470598146442,8.39238063250754,9.61172206088048,9.5765359162238,9.41377886240457
"CNTN1",5.40770300274397,5.30522021173167,5.26485511981417,4.92460927993887,4.98619634004838,4.93175387705262,9.18558199474783,9.04175688001953,9.39115825544076,8.96332676988622,8.94616277115542,8.81174387872057
"RNF19B",7.93195032435025,7.71507133447281,7.89588897441599,8.76361500710233,8.75576592537162,9.03258620122985,7.57091485309849,7.52183158037465,7.72305590805543,9.07316355573768,9.05584023447872,8.84612255842373
"COL4A4",6.31621132315124,6.48928267796234,6.33079589138883,5.61824904045664,5.48027121425038,6.01217997234886,6.87363336785058,6.78894827320214,7.40491077130713,6.90266412912559,7.09110661951384,6.69728025000581
"CMPK2",6.12003535306334,5.99011173902829,6.0285598442486,7.97785820608196,7.95272446430056,8.22575121330222,5.8467182596918,6.07414156739792,5.72338534740661,7.70151954439553,7.82626571383307,7.51886276938159
"PLEKHH2",6.86970343571216,6.96384030520782,6.94577131317461,6.56704103602944,6.61307740762958,6.93689955106469,8.37512768224852,8.40163429756415,8.70162283982063,8.39682671217458,8.38111982849417,8.2119569775124
"C4orf33",5.32855024232259,5.18602101992951,5.25569216838959,5.9260610858367,5.90248788243269,6.20319021680038,5.22895696023685,5.33179492113698,5.43309951886046,6.54517880140636,6.56948004890246,6.43545876455832
"EMB",6.30398653572407,6.41110239049728,6.49883027302615,5.99385871981014,5.79700272733121,6.40595435881681,4.89809057040877,4.72816479465315,4.83566807814801,4.91918085618446,5.07738583329238,4.77804259683651
"STARD4",5.89247448124109,5.94912122961352,6.06016085003812,6.46188002543883,6.47168810960599,6.78625158386282,6.05996241424646,5.93489730939703,6.28943420645284,7.30910219120067,7.24950445840272,7.06099798650812
"NCOA7",7.12633500349197,7.03092329687562,7.13930384579174,7.58312131888576,7.58053841055251,7.72721681319496,7.41783158495577,7.29885686904705,7.59666507480297,8.515216625355,8.47136529556744,8.35782141101289
"CP",5.63415901965649,5.71669092168496,5.73166527217737,6.22525354821262,6.31277982575837,6.57522645234441,7.03758639993316,6.76652774647932,7.32236175740385,7.959560973101,7.82843034904228,7.6668646613844
"CPD",9.20448634743945,9.23100855707208,9.3177527711774,8.95489349541127,8.99951008913209,9.23553886738763,10.1308311620315,10.0742716108417,10.3514722139018,10.1722277818651,10.1018354972936,10.0848838399965
"CPS1",5.04714065458013,4.95658222755127,5.06928517269967,4.97337833767862,5.02367264191943,4.97349651469475,7.03420323446074,6.98842514925395,7.38945679190566,7.17911162987358,7.1354989850851,6.93613544560918
"UNC5D",5.13079098289157,5.10658179741611,5.04842294358622,5.14323566218372,5.17120945810016,4.94419221037395,6.23564684580648,6.15655501193208,6.43525650939205,6.21840480259068,6.1420433673292,6.08244555018517
"HDX",4.87910957385318,4.81376869690537,4.93610825443228,5.91412941387798,5.94360028189572,6.17052104912632,4.96924887984456,4.97549800765452,4.9013494874606,6.23103596025252,6.49672397053943,6.21680459141803
"CCBE1",7.22840049425914,7.20914583053132,7.19992050273261,7.07396249489166,7.03549529472918,7.08998343860677,6.26333173461126,6.14324060313981,5.92201044469945,6.07497509284886,5.83700389778799,6.21525837573255
"DTX3L",6.90753944948345,6.83684038649716,7.05128005102697,10.2253729296492,10.1704983313426,10.4758425227361,6.81760132253309,6.74484824831102,7.10331108501566,10.6425509034556,10.5809647143697,10.5509614150223
"MB21D2",7.24888661697838,7.32446381474021,7.40197626706802,8.14626411344616,8.18090098765174,8.20116261187874,7.28991877658669,7.26844619543887,7.48483348425724,8.43220790898501,8.57013871299369,8.31265032116704
"CTSS",6.31402927196926,6.19441552084354,6.33831907433643,7.541234162837,7.59818967370279,7.99844607262305,6.48803644638518,6.37769628797121,6.66306926065433,7.75462705221513,7.7866576044497,7.67203071758502
"PPM1K",3.39997826254499,3.02949972703749,3.33486619862388,3.84488958537171,3.90694515424443,4.48053029475088,2.98171960272853,3.08830762771158,2.91699859501551,4.78649988973072,4.55044728115048,4.46052486001432
"SLC2A12",6.14412082444527,6.11472763012924,6.18294427604668,7.04281331278978,7.070073777764,7.35178381315833,6.22081567795991,6.32936157614025,6.41541391679945,7.47787986523993,7.66786972848154,7.29014557590148
"DAB2",8.13587127911488,8.19254094743575,8.24512596383035,8.21659562669839,7.99234138170843,8.43513354118338,6.91151391301637,6.71941518278444,7.16280869216908,7.25702696326025,7.30435940992778,7.04958554509343
"TMTC2",5.16513095583741,5.17649029285421,5.22675737368699,5.22723722938817,5.31058765315155,5.19426344961554,6.51396808239868,6.45392930455682,6.80864086738471,6.65554434971001,6.65590574315433,6.3815867592041
"GPR180",7.29655118193351,7.19193823307375,7.3585353930444,7.92334654865831,7.88566591042682,8.22166766285883,7.3336300226395,7.16885165576278,7.64577295494513,8.56366956478661,8.59368718377764,8.29461248555717
"DDB2",8.94791865783361,8.95478349617035,8.917143049107,8.50664228154463,8.53494565785324,8.64986142149471,7.79975796458363,7.76498687446455,8.02468690495579,7.67476764770399,7.72479164412518,7.64984983475236
"SPTSSA",8.80711506342881,8.74514261234264,8.92324963662089,8.8721387552144,8.91612843074717,9.12486428123987,10.261211347,10.1978517657807,10.4761286905199,10.7309260855139,10.6356090630397,10.5829168156613
"DPYSL3",8.88058735450586,8.82142708062142,8.88567525145225,8.37123401345979,8.39755642277049,8.56253924727968,7.41721956399811,7.42870089991052,7.49977664895653,7.39686960412285,7.44205504140648,7.33791732358429
"EGR1",6.18521483885902,6.18047687215308,6.14992985342123,7.42153111440013,7.58288407801673,7.68477926583448,6.31326955140123,6.36911303970376,6.40512384283928,6.68149610292699,6.77824064047446,6.52105702807003
"AHR",8.93653810545461,8.86438516556308,8.9601447659747,9.19762169461083,9.14893234601112,9.40733040774321,9.98050743164745,9.91965311047256,10.1594244143503,10.1933391138542,10.0993258676375,10.1527193150627
"MLKL",7.62886572057007,7.47654882793083,7.52799085993263,8.89622058894565,8.85392808429913,9.09941180490276,7.03000097581549,7.03349131203826,7.25227520369809,8.92176962871483,8.97062611047906,8.7325569025893
"APOBEC3F",7.98896613132583,8.13831213575124,8.07815749915817,8.61248345889581,8.62029522526575,8.64705279041916,7.68773905092914,7.75852096106091,7.85890135601867,8.97265996535052,9.06191883853836,8.91279774795811
"SMIM14",8.1677282482148,8.20177059861001,8.17126645135028,7.86335563105731,7.86435439660889,8.09215563200971,8.71565237051882,8.56561609476252,8.79147030860209,9.04629006526421,8.95244163529506,8.91987357189474
"ETV6",8.13609457792707,8.04124169149853,8.00226693065362,8.78991649399993,8.7270956621333,8.79639092797311,8.31104316828431,8.31358528487997,8.4788794366759,9.51003707841054,9.51419498648839,9.27830233989609
"EXT1",8.30607137480603,8.26653748979116,8.38108692614097,9.32572320614882,9.34200443837231,9.4592088746233,8.26315122005892,8.21896528077113,8.39153991848075,9.32860491327153,9.35534488509091,9.28670929274598
"SAMD9L",4.17479423214039,4.13078237364156,4.35753027393308,7.14358377447865,6.92364628160157,7.53226988240635,4.0915886851531,4.2073219820641,4.01593343418203,7.53913054307599,7.44809962328743,7.34727808218079
"ARL5B",7.90527845581349,7.89218785188502,7.9248487739855,8.87853577182168,8.77369557070097,9.09425474332444,8.168679001705,8.01992978346527,8.41318881719534,9.24583589242289,9.18199686865739,9.19652841067986
"RNF182",7.19675982881995,7.16695245302909,7.23939720649737,6.9293290301003,6.94971474973041,7.09880016543496,5.69137406599336,5.75599207262761,5.6689013996176,5.6632768100044,5.60336955798704,5.81809505007975
"THSD7A",4.26123371074713,4.34721149013911,4.69173230369057,3.8579663307929,4.09223567468341,4.01825806690583,5.46081928446442,5.31134273487495,5.87668519407909,5.45343936851933,5.09698327746536,5.43334678849797
"FGA",5.3497778188396,5.45459273575902,5.70771680005177,5.41156872365101,5.59944926402491,5.84496687457922,10.4268620035687,10.2365338679164,10.613656019242,10.6192700013939,10.535524519224,10.4938755400474
"FGB",4.74977018240423,4.85248638574419,4.6604214446644,4.8552895784577,4.85553201720559,4.97032698085443,9.12606741140042,8.93108180451189,9.30356658272485,9.42987459002745,9.29395467490522,9.2179914878708
"FGF2",9.42667264198798,9.39197972715516,9.40971858526714,10.2999344266776,10.1976104845503,10.4132080124926,8.50551557680672,8.37830362601156,8.77266862194668,9.25078525509245,9.24179118500292,9.13874682630083
"FGG",4.80499770971954,5.22125067454752,4.54062046011408,5.19595595757877,5.33620893037291,5.13546842922081,10.5289329736135,10.3227763746181,10.8097041130848,10.9004036945438,10.8413952684198,10.8209625404806
"FGL1",5.19124851715801,5.29515008077395,5.29810299791525,5.19844701717795,5.0813544695068,5.25244201607413,7.04122510222904,6.933728996378,7.46179697374051,7.18247039725584,7.18636308496264,7.020697223516
"FNDC3A",7.37871090842137,7.41092939213696,7.47043325225383,8.57775336459483,8.62987890185719,8.93939863664254,7.80500554585838,7.64302140209312,8.05569285348385,8.2709878571488,8.24529421036526,8.08319663323238
"DKK1",10.0251422714322,10.176584927999,10.1679007092223,9.6931242715173,9.76366826844788,10.0019106930201,11.0597920880993,10.9546686855407,11.2254402051546,11.1885940736022,11.1565368233649,11.1146985437521
"PLCH1",6.6869461223353,6.71195269136711,6.75892681655019,6.54759886957929,6.58007907244133,6.95935859024326,7.54665876677403,7.48355567795979,7.87130277291247,8.25334168003698,8.21588888661356,8.05591747126554
"CMTR1",7.45549943223358,7.39560375242298,7.45782948869995,8.27463621130044,8.29052625666387,8.45051003567602,7.46433436031075,7.37197013007337,7.61698148025359,8.91510762471789,8.94517708430799,8.81350618983829
"AKR1B1",9.68530246715465,9.62436725300864,9.64450702937362,9.56810185435838,9.44488661158853,9.54601643634308,8.53230303917225,8.4811586726477,8.55221763399939,8.53195860016904,8.55933918099974,8.41309149157612
"FMR1",8.57530449208655,8.62345762586831,8.66718240349703,9.42962256344565,9.33233911759958,9.64675686176337,8.59136117868786,8.5092926753025,8.86534911354258,9.81027274031655,9.76185090459902,9.6864260423224
"FN1",8.88454754270751,8.94905373176969,8.99104301673757,9.03531427437472,9.19537254823186,9.28827288664041,9.86941851242507,9.89761194397681,10.0752658900521,10.4758246182417,10.4719065129784,10.3886257024004
"COTL1",10.0290593391864,9.94688298818717,10.0430045266193,9.65453722317406,9.58216711321279,9.75642909949659,8.90690967170139,8.86800398099507,9.0285431951704,8.82401987907746,8.90995874856293,8.75253539947861
"TDRD7",7.25655438498352,7.22302326370202,7.34296448812699,9.34129683705898,9.34829182197776,9.59202263122485,7.1154447628105,6.9727706226296,7.41395292873348,9.54929181369127,9.57484061051196,9.42023023656585
"DDX58",6.48035015387742,6.28215724179237,6.52478030034367,10.5229335450486,10.4841466156935,10.727348713663,5.68834837587967,5.53159248940936,5.99064383341967,10.8430049388405,10.7798814928154,10.7730844553271
"PHLDA3",4.99025629605192,4.87029686682143,4.87457946462473,5.0980167263626,5.01855527299749,5.45722933957764,3.81861324060999,4.34310831295095,3.57208013978153,3.81409517333589,3.81556628332922,3.62744590348207
"SLC7A11",10.5864048198588,10.5985246158468,10.6187708091842,9.54119671570905,9.47825835946401,9.70982950943621,10.1258581297836,10.1574792565859,10.3720256174784,9.74693846388687,9.6692213663148,9.5945855507942
"FLRT3",4.89655679803317,4.81324593201618,4.9764019728251,4.84706007230847,4.88301234407263,5.31216813078325,8.85751836628723,8.86202221602958,9.13781832753817,9.38402529295782,9.41677982604102,9.2560523710126
"APOL2",7.23344016118911,7.10165328268943,7.12562033802632,8.63247778846497,8.61978496777203,8.784382924359,6.72278864208809,6.71075999160598,6.50286473568083,8.50749596275775,8.52436406811308,8.29079861596925
"IFIT5",7.10147661775259,6.97767143944717,7.08738407500902,9.15089537571137,9.03179444894943,9.38828680944924,7.18658089268416,7.11501734252838,7.56980695189231,9.73038686214483,9.74896190652823,9.55396937161209
"NR5A2",8.72677237731612,8.78491050341472,8.84462782827956,8.31131679743522,8.18985539476223,8.49688139634654,7.69301408641801,7.49868108449132,7.80089656176343,7.2169723406291,7.2547444131615,7.05491617364515
"IFI6",8.21475907084455,8.24286245799284,8.28220746223612,13.245487034703,13.2492961309381,13.3733445785,8.11073490048123,8.08071329393886,8.26209223151284,13.3012817881749,13.3094167685331,13.2490356686828
"SERINC5",6.91921318010571,6.86807295012072,6.94122356884669,5.86221641127827,5.84769307007737,6.51969998440579,8.01595735128992,7.71851019846566,8.23076651165579,7.63065894630711,7.75426850416856,7.44981856043824
"RASGRP3",4.95676618877196,4.82281758963092,4.82715571687289,6.01884323186877,6.02232257084164,6.1234735391632,4.87537506693884,4.94306536960965,4.67119100108933,6.53284557279866,6.51899317821574,6.18248411112751
"BAMBI",6.851799007179,6.70514938826015,6.64089527145912,6.85429131766938,7.03954991078976,7.14076240760748,8.01909852852128,8.05614195864203,8.52140110755096,8.0913454760787,8.23678102179714,8.06654376192017
"GALC",5.89536370218256,5.8043721261419,5.86776555480615,5.64843969683386,5.61581078523262,5.84961036721715,7.01417699903087,6.80793843440528,7.31396515031272,7.13259553805609,7.18315311145108,7.05290590620213
"PRKD2",7.5070508767869,7.4394320301716,7.52554902828792,8.47778911794748,8.54110496787314,8.57954065208841,7.26352180964324,7.29298005794562,7.34249036760007,8.67161347660585,8.75570749305274,8.53145254095483
