"","WT.Mock.1","WT.Mock.2","WT.Mock.3","WT.IAV.1","WT.IAV.2","WT.IAV.3","KO.Mock.1","KO.Mock.2","KO.Mock.3","KO.IAV.1","KO.IAV.2","KO.IAV.3"
"RTTN",6.49911320082341,6.45719444264016,6.6018425301931,6.16112974298366,6.19092904550181,6.46118397026965,7.43855172107763,7.3586135785662,7.66226176749166,7.34154939168493,7.38025252679011,7.18574044604098
"SAMHD1",7.65531805435342,7.67408735184053,7.72164113645564,10.0426601813205,9.98615522282724,10.2824428889162,7.75154738244827,7.65146840798959,8.04089773132683,10.3678814403147,10.3309234204671,10.3075247551981
"ATRNL1",5.06357546865138,4.9966999494898,5.03472466515119,4.42982986513955,4.52771276314917,4.57089867494701,3.88614134944875,3.99087794362948,3.92625079841023,3.77679147947469,3.75588685348783,3.78330560594037
"STEAP2",7.17699224805655,7.28795691264918,7.20920397042934,6.75314585498535,6.55647079572947,6.9106471951753,7.88704480219789,7.84890314615151,8.10875936742296,8.0751760337394,8.1180491163751,7.91636174146573
"EHF",5.72681108884461,5.63459017472124,5.62550708645496,5.92412019786373,5.86476505711107,5.93026316262784,6.96124578301694,6.84162658429374,7.20503682428729,7.38624841426969,7.44609679936636,7.23551147074109
"GBP1",4.72319155143244,4.81005231035228,4.78283475442079,6.06188501193146,6.06443016655259,6.28756226261488,4.79975792100523,4.80181162701924,4.59025820589453,6.0816831637349,6.01948155504622,5.97652585604509
"GBP3",4.73611269961431,4.62814375110954,4.56422100412348,6.5466801021632,6.5598876530625,6.99547425986232,4.71588247266457,4.70231942071188,4.48266358581667,6.68629721058545,6.59407313509336,6.44544822022531
"GFRA1",8.61838934683984,8.75838050682009,8.70615571963165,7.60422540299182,7.46336378138526,7.78437881297004,7.190836579985,7.3454433288393,7.50034722531148,6.97124739994058,6.90226897081657,6.80586204008746
"STEAP1",6.19312786800596,6.27247312004158,6.4109647952825,5.9932566691188,6.33667684015496,6.47962996330902,8.02380369120899,7.79207158037343,8.25930615403115,8.47830804980458,8.63492369316905,8.36583233453407
"GJA1",8.98361646771355,8.84085529345799,8.95855382952144,8.81994294376619,8.78804986663643,9.14436846613776,10.4883450501005,10.3949216398189,10.5637726359151,10.2786691316266,10.2581425664147,10.2182708445286
"CYFIP2",8.35518562197922,8.35920841019823,8.49116625233554,7.98116519783474,8.0179888381144,8.1184797211507,7.01225472371403,6.97198993483978,7.10942932719774,6.78800463989928,6.75462352600078,6.78995053846441
"NOX1",4.23679587105963,4.25660910407216,4.28900657869577,4.44801804851954,4.54720999159575,4.07631159719714,5.17494674156312,5.07371447081105,5.41420225532689,5.54796517249346,5.73829613350991,5.51808415063308
"LAMP3",5.82959774358108,5.77260490204338,6.05848671182828,9.03405424756383,9.12601609545806,9.24504696397812,5.80907390180876,5.72353406086232,5.7036039318402,9.31645631545227,9.29816592932147,9.18589530624423
"TSPAN13",7.41561379672243,7.37424067756286,7.47820122529734,7.03885910975751,7.11483909572072,7.24165015706009,8.45082048348069,8.43351840921324,8.69051905759358,8.67538056022551,8.72852522103185,8.62901371561402
"FILIP1",5.13850808394607,5.01798645336301,4.98869373017712,5.11749539843385,5.13078533745488,4.81696288485928,6.09206662418247,6.30682344620283,6.26358959160567,5.91063012017957,5.9973189370479,5.78291162588856
"RBMS3",6.29448980155617,6.35131279167602,6.43078129605282,6.32098683423192,6.30214975112482,6.31083411437109,7.23875504537433,7.14600375197845,7.56700020665258,7.44601020458534,7.51192777931153,7.30746518107081
"GLS",8.52778175493613,8.52203273032899,8.524891299585,8.07086328419587,7.84543835058138,8.22114193237889,6.94696925210954,6.88860348468516,7.13995612500391,6.82376256523593,6.71269309526183,6.56764218524774
"SFN",10.1898418381521,10.1951575349572,10.2750831516956,10.1782031045295,10.2143710948188,10.3130194871327,8.98480407238782,9.11870002205229,9.07240505852713,9.08092317897408,9.10189137996259,8.97333540907375
"SLCO4A1",8.91015710933483,8.71773903488799,8.78746353619208,8.81353883539643,8.68774044745408,8.71038377244303,7.83486854628926,7.83920654629303,7.83364095397084,7.73369294285947,7.714154712135,7.70957063828079
"IFNL2",6.36389662675105,6.38686253497517,6.23843078298427,10.4263312867803,10.5443831965737,10.7384473898746,6.09102780577757,6.54961758240027,5.86411524878768,9.57093905637873,9.53683264624535,9.25947230737094
"IFNL3",7.64046906604427,7.63785043673086,7.18521367724776,10.3899298650942,10.5922085294989,10.5772677427174,7.22062885461584,7.51648958695763,7.23198089419285,9.54156912364201,9.6374933871592,9.41989223644702
"IFNL1",6.07686120472956,6.39913856768111,6.03643431283894,9.9635231493787,10.1423553620712,10.2401470160278,6.1909927128097,6.5549932150082,6.09341909514251,9.1623648783528,8.93236389058747,8.71272113060794
"POC1B",7.90917030698651,7.8750407963543,8.03146001958017,7.7028356145731,7.72984362756933,8.06990642093303,8.92849736451493,8.82814484098658,9.13865533175769,8.87337400595525,8.86922327335288,8.75735084497815
"HNF1A-AS1",6.796797206461,6.66061323375639,6.57388273270089,6.56033789237707,6.27638478965871,6.3048956489323,7.16019354818784,7.50725684911276,7.85701750921929,7.67641304846495,7.77951535097677,7.20982228800506
"GPRIN3",3.50981694165382,3.17024904993432,3.1346139698075,3.28009819943891,3.72776655684568,3.56621046355554,6.81175848659008,6.69045788003456,7.01614099120349,6.59753869783325,6.87811043711419,6.4626672642157
"GPR37",4.82813547265862,4.76724598501742,4.71434987384201,4.93216127334465,4.83532101268923,4.80562451561911,7.04578410881562,6.7898601387176,7.14302147276992,7.81779823688756,7.83108580434078,7.64020320788092
"GPX2",7.17474588348986,7.12637781091706,7.21838675660806,6.73392241283594,6.73439024926095,6.71237572257362,7.83305277178653,7.88935955084865,8.11641758570249,7.75212703669697,7.94981004308717,7.78081676637025
"C16orf72",7.9857537799125,8.07955161042748,8.3010828631023,6.98862587733805,7.09762768316593,7.27170032066093,7.94576688084032,7.85269903804218,8.48158618351129,7.76984653947308,7.78870307421553,7.55000661363854
"CLEC2D",5.35585666665208,4.98721611906843,5.00881339413761,4.86341746738624,5.00908547209213,5.03952310049062,6.01251742439206,5.87441111661249,6.19742862917344,6.22576935097019,6.16374250543789,6.01270767245461
"CD274",4.9975215709139,4.82525557857503,4.88845070359826,6.64725381368373,6.68910173327913,6.9849976437912,4.76251706624187,4.84814886421027,4.65183011547073,7.55617941075995,7.57088529265191,7.24780844741414
"GUCY1A2",3.8998245621501,4.06318484680505,4.16991168700086,3.99739213976904,3.73575838135002,3.72440510401042,6.37517691284891,6.22528036018335,7.27673107829858,6.06958685354799,5.98994395199617,5.35658414210889
"HAS2",5.93508534199571,5.78620928886739,5.99660458654803,5.66316138657988,5.67591481963889,5.80873768293309,7.21343263249254,7.16966808914972,7.57640833041253,7.60372589706887,7.58370205057963,7.38455420734035
"CFH",4.15878165116579,4.11583570237531,4.11972217880403,4.93136859518316,5.04893510596535,5.22588830141349,7.89286167185441,7.59579602576398,8.13284937482823,9.56426883576633,9.44092284861484,9.42064783863065
"HGF",4.31092075436088,4.23024116551023,4.11882886399375,4.20587903142291,4.28928007106561,4.09305145457117,5.76222730437626,5.51862227322376,5.96320669972072,5.72678136826613,5.56566617123217,5.35539009238967
"NRG1",8.96463931082352,8.95539205102474,8.98088168156359,9.02442238608214,9.03196281353944,9.14360002144528,7.9206365913652,7.78747801410937,8.09398698388206,8.57931345158425,8.57696817158319,8.48993211887485
"EHD4",7.21621694910766,7.52009166476038,7.45684305890547,8.59464560657273,8.61908130289688,8.83665979934976,7.36264733336679,7.08945009398545,7.48608232255002,8.99165302501961,8.94490748053239,8.75609769007306
"HLA-A",7.98768565243811,7.94449778945425,8.01388970936213,9.44013176636474,9.53763926052716,9.65922942950204,8.07714475419985,7.98722140780106,8.22757641908491,9.2697680199987,9.30784803751088,9.23503373806888
"HLA-B",7.22670666297133,7.10208934455396,7.25044837899402,9.25444066802647,9.32467662722792,9.3511418423846,7.16055131064151,7.14008851650184,7.211823837631,8.96881344667392,8.97733163956253,8.74707167671537
"HLA-C",8.55424959140145,8.58311212594958,8.63684759395186,10.1808305496302,10.2230328869264,10.3266445821045,8.44848792339175,8.48365201377944,8.36592670943502,10.0433668743278,10.0139931747915,9.88807536854116
"HLA-E",8.35000988510174,8.23872365056735,8.26416326130886,10.2368193513922,10.2557934927061,10.3580655894458,8.18014612726618,8.26546082320376,8.40943724804019,10.3711402564379,10.3748730503306,10.2484400301499
"HLA-F",7.2645906630438,7.37143242903746,7.27114421582521,8.61089164338531,8.59531332605419,8.73584539146635,7.3287984112369,7.37392673199313,7.31247863090965,8.63698262936923,8.60096137032893,8.56185507169489
"HLA-G",8.16447730875982,8.09873057117017,8.11062878815951,9.3746437586194,9.42181409298604,9.54763491835547,8.00511811859019,8.18899610457681,8.14383693752917,9.20069960869698,9.14670176667038,9.09951463972312
"HLA-H",7.82900848454501,7.75167543375261,7.85406311914958,9.48092271231859,9.5226754285243,9.57940810061814,7.97521199987414,7.86568078147376,7.95864677559987,9.31945156732937,9.44360756864224,9.24118960052878
"HLA-J",7.21497072725687,7.24609290510123,7.26830395953638,8.19662249432982,8.28655282467332,8.40118938264455,7.29630032754188,7.35479002215627,7.04230833908023,8.03102122830829,8.11469436944597,8.12818812096507
"HLA-K",5.60792118695766,5.40562005096158,5.43380856106186,6.48180550605788,6.77032449274223,6.48902922062274,5.55625007514665,5.41355733599987,5.54099240390252,6.5465800807336,6.50700724579139,6.62360937474831
"HNF4G",5.28210099477034,5.13875847212802,5.26640722517338,5.71969549009421,5.68505300877366,5.62239221422326,5.90293568509795,5.73843845572536,5.88918254639541,6.9716873426291,6.96773207109517,6.79570507401979
"BIRC3",7.445210584853,7.25351671866285,7.42641745791542,8.89279082084058,8.71598130154173,9.180316138729,7.16805872858753,7.01757713090991,7.28610693508061,8.44853923130915,8.3775561213852,8.3606033429656
"HTR1D",7.8672701718159,7.89025405917685,8.10333187776953,7.16496874139261,7.04851967508403,7.45022839969505,5.83723663730917,5.66545044091671,6.10595309657323,5.46519414435294,5.23484046251143,4.76668040320438
"HCAR2",6.31691260287522,5.84420703884221,5.95350055578314,7.33681617420071,7.33247960856835,7.63880579305704,6.1515938828915,6.02097443495764,6.08006523225071,6.50813602682983,6.534377298492,6.41164218380163
"ID1",7.94014322239552,7.93438185239236,7.93075035521535,7.97792981073209,7.96773198685944,8.06400691164483,9.20081603269657,9.42773539909824,9.56641468133148,9.6548839421105,9.95664257063008,9.48950329383288
"ID4",5.67211654464168,5.48539814719053,5.51557965692417,5.96313083621469,5.96564152621761,5.78078821489195,6.29094409852192,6.37610401732565,6.20719764539274,7.15941586129539,7.20077245211242,7.24547972171595
"IFITM4P",6.33371343448643,6.40369802475545,5.88514768223495,8.72551269019089,8.65705319011365,8.65297557979192,6.53161629074162,6.73127961914064,6.71328758678788,8.75194291448352,9.13977226375457,8.85492589474458
"ACER2",5.49067639672272,5.36453186296418,5.66511470040956,5.73982042466493,5.7091673625161,5.73484849894701,4.51509312935749,4.70963025175169,4.3108927992048,4.69754616183594,4.67740344060114,4.74576269395549
"IFI16",4.32717577278657,5.20787048416581,5.05225986766103,8.85823489941118,8.70961916674637,9.29290024159922,5.0570852171161,4.62254091295598,4.84399610321052,9.02092850188963,9.0171856855747,8.76037178656602
"IFI27",6.07516466776451,6.202164764092,5.77202848336232,9.93459697728795,10.1616533554744,10.2711824116251,6.28138012572533,6.26586146466645,5.81933845619955,10.7616657642001,10.8778538518538,10.6356292109972
"IFI35",7.63892109908959,7.52440268104553,7.58393949133434,9.94453502977826,10.0254995424661,10.1610005360355,7.63254096826672,7.54585832418334,7.59858564196493,10.55229179261,10.574346831315,10.4266761518945
"SP110",6.14668058575601,6.09312320981657,6.13412760508871,8.79080851704668,8.77265999317009,9.08684646049241,5.93795927163289,5.77067621378333,5.93923053059179,9.01852458634505,9.021364692004,8.83084874033787
"IFIT2",5.11854799004363,5.34009396602549,5.23695698988658,10.2997361398957,10.3743821842689,10.6829393044472,5.17055347619144,5.72085012188768,5.29139606661148,10.058191708849,10.0738940655857,9.81279447133914
"IFIT1",4.25894463898816,3.8610590698283,3.92407593641229,9.36680710518341,9.17682358346994,9.38140819479618,3.96697768312754,3.64022774466925,3.82588559730413,10.073561309154,10.0992189868504,9.90522114484032
"KCNT2",3.4752635205806,3.45857287199218,3.43534215118124,3.62123370912455,3.61782543558177,3.53298574265536,4.35572438444547,4.30521826755183,4.42171217005378,5.2137704580004,5.24894983742575,4.82652678805189
"IFIT3",6.57176590508329,6.45498325626062,6.08600026168866,9.88162001414711,9.89432448870921,10.0176530606581,6.40490156985574,5.81389796432796,5.89441082087873,10.6003489016382,10.8188230204553,10.4737096567426
"IFNB1",4.09987150895942,3.98244883340025,4.24981123708798,6.37564381128966,6.3939366991815,7.18267902145306,4.42550182855997,3.96263355872476,3.77929340075568,6.14138023758902,6.20317368479192,5.65293002385082
"IGFBPL1",5.21710202894944,5.5209981993226,5.66390717575381,5.38661573987303,5.42245105114951,5.27613497128392,6.3446661410169,6.462270718963,6.74783255079712,6.49861865884317,6.447656445545,6.12235831246866
"IGFBP6",8.21269072438992,8.26753640998024,8.1645265241582,8.850753764577,8.98103190196388,8.85030567497162,7.78225505158084,7.87544809281216,7.81416851672955,7.87961770020597,7.90047169670897,7.87060853507378
"APOH",6.34535085185493,6.38163001192698,6.4669171031472,5.09873315625186,5.24611976597628,5.43150611649955,10.0619024769181,9.97517470406358,10.3124422396406,9.94136369097898,9.96911660126086,9.84479259359277
"CASTOR3",8.27225978000915,8.27715739778608,8.34665788955158,7.27711331583115,7.4334222973306,7.44522706829341,8.91920465418751,8.96451223385906,9.1531010431574,8.51602649149762,8.58478556046536,8.36538279536237
"GPR141",4.82994702263968,4.71377353362677,4.86824005199174,4.75365636956214,4.78559372653842,4.76443862753943,6.12329053565441,6.21926055499796,6.49898334930058,6.60825631815505,6.70606188355204,6.42475077350714
"FAS",7.75903271984184,7.61864167014792,7.77653239698783,8.95095977494269,8.81807780735402,9.15594356791673,6.56373858855211,6.59926870440921,6.40505379128211,7.51757784987779,7.57954731822527,7.48196743608153
"CXCL8",1.97844800406067,1.81632145262106,2.10085852587049,2.26886913372505,2.67206635697662,3.26796223454274,2.47149812346889,2.29863513282735,2.93990240371723,4.36062337052554,4.04489086675065,3.71167291519129
"RFLNB",8.28652832607673,8.32841352550376,8.55624713286262,6.96702819911173,6.89392302309737,7.22423127932638,7.83606158018737,7.65900873047044,8.17925626773348,6.8513161607331,6.9325038563712,6.81484002412269
"AQP3",7.44778034852948,7.33377132193676,7.31693251679971,7.31241763456684,7.43685645717063,7.10985404659816,8.87641283519366,8.89447806962301,8.98136112913267,8.6129197816912,8.69507204343428,8.63815804416724
"IL15",4.29223649716432,4.39936256310692,4.08421258054821,4.91637784839658,4.91235849293696,5.00400794912608,5.15198536900983,5.09961282093126,5.31000027954634,5.97237500913147,5.97089490987537,5.90632432449568
"IDO1",4.83535588393893,4.83669505774799,4.89792398786447,6.61606768829926,6.81583807985965,7.05710598150643,4.70473326727514,4.82000302902725,4.82921446608274,6.9663510678607,6.99628294533689,6.93879027236641
"CXCL10",4.2948749891256,4.06801577824759,4.11930888386406,7.54639383527856,7.74117329936182,8.17057121961409,4.44903243079858,4.51473798436292,4.13852804037919,6.01167758843461,5.86788637622052,5.89644120945602
"INSL4",6.20386840519522,6.14325974679124,6.3625607638046,6.20934011858671,6.25275178078457,6.14568217273151,8.7305432093628,8.76492230966834,9.17274064647712,9.06335234404946,9.00590310725702,8.86887251574672
"IRF1",6.62808052867594,6.76266712189874,6.80431187951897,7.8812513761021,7.88797715342497,7.879576488837,6.60034596548128,6.74165486831525,6.53439418968023,7.96839391566392,8.06349082012264,7.91512226408829
"IRF2",7.55784843633247,7.42091521509829,7.56634353452705,8.38449262595446,8.34984380725308,8.56242704819521,7.63783118355471,7.4478459785464,7.76711551767387,8.95244136473358,8.94162608372713,8.79613508000312
"IRF7",7.738269208483,7.79005841317371,7.68994609993993,8.53544613363185,8.61334295396617,8.51245553015024,7.56810411267202,7.70398865746524,7.41880845474145,8.64200755417547,8.79658730186312,8.72795788651265
"ITGA2",8.03015400163991,7.93805185457897,8.04535392629981,9.22082295806226,9.10119512589375,9.42186408495307,7.94275169026952,7.81541572536925,8.17795770167609,9.01930650928677,8.91754813789831,8.8562360932513
"ITIH2",5.03713852312885,5.03449685363625,5.0045746045864,4.95230287129597,5.06773053937628,4.74620648450341,6.17868986455705,6.2196030049611,6.49972293778881,6.42749153604589,6.32619892544745,6.09178171366696
"JAK2",6.34982061428433,6.34313786967603,6.416185280861,7.2720258435653,7.31704849857917,7.70766059454027,6.62601698222873,6.43488875297987,6.88133637043419,7.83124804635463,7.6924599218438,7.56130484860832
"USP41",7.06414606962211,6.91491689121591,7.02732286090586,9.21228138453919,9.31316434971466,9.62245583487143,7.08440934616043,6.94962089731438,7.10826943099414,9.82753577017007,9.88889985779286,9.69401152287979
"KCNJ2",6.28814668604399,6.18468542205327,6.23481531220953,6.63235511605825,6.39636335801728,6.79079669955924,7.0936641043612,7.09134993974377,7.25960392191889,7.93102895260763,8.0241907917642,7.81015143451645
"KCNMA1",7.02185926501874,6.92638863799447,6.99556940216806,6.56377539066933,6.49765975734464,6.49392327374223,5.68079236043313,5.69405018904292,5.64010078342461,5.54894204781334,5.56217487782877,5.60930730587877
"C12orf75",7.32549997975178,7.58171834102883,7.6329555546702,7.38813016473854,7.43395760593677,7.77805207676917,6.33890294607641,6.24286127927023,6.61291177838209,6.57865268419572,6.44685230011125,6.32099653819193
"LAMC2",8.13864096072424,7.88872114222203,8.04801152738853,8.56355205936153,8.41153656923522,8.69996862080643,7.14648548669125,7.05383793477346,7.11769553772008,7.14197577450058,7.14288740641444,7.05986046469373
"LGALS3BP",7.7321119635337,7.75011283840887,7.70189490693774,9.52465896808669,9.66603748644614,9.74553536064191,7.66186655104333,7.69264010690416,7.58392839324187,10.029687519401,10.0873505175192,9.88552140685216
"LGALS9",6.67591506234429,6.56506434745906,6.50957867557638,7.0888910363176,7.1315970743019,6.92365599141572,6.42356247824801,6.55689760451841,6.3423801712435,7.96974444709756,8.08124092695454,7.88399544243282
"LIFR",5.58571226285348,5.39901481809871,5.62386456834152,5.70194702053681,5.71463620029181,5.999408510754,5.66074836997098,5.60292739896495,5.83741013810654,6.93250599814445,6.84082269156647,6.79699809264289
"XKRX",4.94513157387796,4.75331434016216,4.85225708742772,5.03687766274561,4.95002914174317,4.91032245041187,5.8689490740413,5.93717244878456,6.21775621984024,6.20918917353477,6.14525818231197,6.06129857364471
"LRP6",7.13501213896084,7.19213207945149,7.28160443340962,6.4145824958605,6.53294906192018,6.57515399648578,7.59051762917735,7.5362240739519,7.95706838695797,7.74071698416019,7.66750490581786,7.37638899462158
"MXD1",6.69282890442218,6.60759322571482,6.63510099223227,7.58600978907072,7.59344104440041,7.77558151868334,6.56609658475197,6.54137859484813,6.57335521196831,6.87367640071457,6.91290763512045,6.89353695529035
"STS",6.44053423630525,6.46719333536754,6.39984315666358,6.74295517565356,6.77682997486592,6.71083712599381,7.17897703755143,7.15676706614475,7.28857575840638,8.05036146147705,8.04164852237534,7.89837122453592
"MAOA",4.93908006448306,4.93910585091339,4.86456749535258,5.01984888766915,5.03484282774567,4.91920154179013,6.07997839103021,6.11710511397721,6.33632064016144,5.69149629953476,5.87974937445534,5.71238770215035
"MAP2",4.86158702151718,4.94331648213242,4.86413099649629,5.28535224589198,5.28639261097366,5.36876180977256,5.44003895016885,5.4478056849609,5.45909962970512,6.35129635662906,6.49896922683175,6.18698178802312
"MDM2",9.06243359206261,9.10273481830216,9.21513351017867,9.61376271815615,9.68541767372705,10.0069407634567,8.15320772453413,8.05066815740827,8.43848779572471,8.3076541643153,8.34949380686077,8.23191042530759
"MIA2",3.34787956048689,3.29496277266978,3.36400559339453,3.38624063988118,3.45129252159416,3.53986719306513,3.69578750842802,3.55901542945241,3.9889392469349,4.52363357373416,4.70632098608414,4.37959764325165
"MMP7",6.80250636550034,6.77828110849386,6.90551919858779,6.70588766694879,6.7243372119887,6.98901919454985,7.89738810586813,7.76438874809433,8.07258398056472,8.13894804143462,8.12180913403613,7.97200294723456
"MOV10",7.41615690586148,7.38284121269832,7.44660722838175,8.05740359897803,8.07927867703462,8.13035016791206,7.30071703736099,7.34195130440891,7.38565122293405,8.46395052391434,8.5637763571999,8.28486119642219
"MSH4",2.87255253155392,2.78827567056771,2.77353377863886,3.9815183081374,3.83409743314773,4.32179777444009,2.84486844844329,2.91914220671995,2.92528440598455,3.6371037988698,3.59343908423834,3.41095391440598
"MT1A",6.26794363155541,6.46520430967417,6.56706763160581,7.25125209799738,7.06527163073247,7.3255886496214,6.51513820761938,6.20511494953076,5.97474205581509,7.3776040252867,7.21791542609684,7.12171943948728
"MT1B",5.44457999434244,5.21189013567963,5.38242232722438,6.54835269893352,6.50782854522885,6.38885957975642,5.36756495985991,5.42759269920578,5.17890071970036,6.22544897884265,6.27575844173135,6.18243770553983
"MT1G",5.73626105924433,5.77549170334231,5.74418626285598,6.6643158303236,6.85423953782344,6.65164415885812,5.40582426382169,5.53050505893367,5.54874320507325,6.66140747339882,6.56533691786687,6.54897176733416
"MT1JP",6.27708745712451,6.6199534548544,6.37167390008151,7.51468106575266,7.48067102315064,7.46158555092221,5.99179540068227,6.25590204564366,5.86841283748612,7.30404263338016,7.40316309918198,7.10891370151828
"MT2A",9.90727337477345,9.62166442739056,9.80321773747394,11.2433199842351,11.2170429569593,11.3055131548717,9.43430307778975,9.22392075781066,9.4862582438857,11.2093217531275,11.1372609933368,11.0396597122498
"MYD88",8.29848949115256,8.27884354082706,8.24053062902589,9.68521085730557,9.5754759593106,9.66473899582756,8.36073668001091,8.2890210778634,8.47715473384479,10.2508605669966,10.227998792323,10.1099091232664
"CEACAM6",6.32941737508169,6.20134773323913,6.36857076792522,6.42922816875828,6.53155348262567,6.47997530542938,8.03795031614766,7.913765146313,8.30180243972801,8.44590899195489,8.39796826209654,8.08693914068338
"ACO1",8.51133018105443,8.40246295528996,8.5539993434935,6.72371194596325,6.70275604089193,6.94244668677556,8.12251742098918,7.99148822084061,8.29399413140576,7.19191853056059,7.20796398996864,6.89642278485664
